id,category,source,target,question,choice1,choice2,choice3,choice4,answer,explanation
1,助動詞,「月は雲間よりおのづから見＿＿。」,,引用文中の空欄は、マ行上一段動詞「見る」の未然形「み」に接続している。「見る」に受身・可能・自発・尊敬の助動詞を接続した終止形として、正しい形を選べ。,る,らる,るる,らるる,2,上一段・下一段・カ変・サ変動詞の未然形には「らる」が接続し、四段・ナ変・ラ変動詞の未然形には「る」が接続する。「見る」はマ行上一段活用で、未然形は「み」であるため、「み＋らる」となる。
2,助動詞,「若君は、乳母に髪を削ぎかけられたり。」,,引用文中の「られ」（基本形「らる」）の意味として最も適当なものを選べ。,受身,自発,可能,尊敬,1,「若君が乳母によって髪を削ぎかけられた」という、他者から受けた動作を表すため「受身」である。「削ぎかけ」はカ行下二段動詞「削ぎかく」の未然形で、「らる」が接続している。
3,助動詞,「帝、これを御覧ぜさせ給ひて、いとあはれに思ほしめす。」,,引用文中の「させ」の助動詞の意味として最も適当なものを選べ。,使役,尊敬,自発,受身,2,「御覧ず（サ変）」の未然形「御覧ぜ」に接続する「させ」の直後に、尊敬の補助動詞「給ふ」があります。このように「せ・させ・しめ ＋ 尊敬の補助動詞」の形になり、動作を行う人（帝）が最高位の身分である場合、この「させ」は最高敬語（二重尊敬）の「尊敬」になります（「帝がお読みになる」の意）。
4,助動詞,「（作例）北面にのみあらせて、呼ばねば、かしがましく鳴く。」,,引用文中の「せ」の意味として最も適当なものを選べ。,尊敬,使役,完了,過去,2,「あらせて」の「せ」は、ラ変動詞「あり」の未然形「あら」に接続する使役の助動詞「す」の連用形です。「（猫を）北側の部屋にだけ置いて（居させて）」という意味になり、尊敬の補助動詞を伴っていないため、純粋な「使役」になります。
5,助動詞,「昔の秋の夜の月を思ひ出でられて、涙のこぼるるかな。」,,引用文中の「られ（らる）」の意味として最も適当なものを選べ。,受身,可能,自発,尊敬,3,「思ひ出づ」などの知覚・感情を表す動詞に接続する「る・らる」は、自然とそうなることを表す「自発（思わず思い出されて）」になります。
6,助動詞,「いと重き病にかかりて、親を嘆かせぬ。」,,引用文中の「せ」の直前にある「嘆か」の活用形として正しいものを選べ。,未然形,連用形,終止形,連体形,1,使役・尊敬の助動詞「す」は活用語の未然形に接続します。「嘆か」はカ行四段動詞「嘆く」の未然形です。
7,助動詞,「かの御使いは、夜も明けぬるに、まだ起きられず侍る。」,,引用文中の「られ」の活用形として正しいものを選べ。,未然形,連用形,終止形,已然形,1,すぐ下にある「ず」は打消の助動詞であり、未然形に接続します。したがって、「らる」の連用形ではなく、打消の助動詞「ず」の上にある「られ」は未然形（「られ・られ・らる・らるる・らるれ・られよ」の下二段型活用）になります。
8,助動詞,「悲しみ深く、今はそのことを人にも語られぬ。」,,引用文中の「られ」の意味として最も適当なものを選べ。,受身,自発,可能,尊敬,3,「語られぬ」は「語ることができない」の意である。四段動詞「語る」の未然形「語ら」に可能の助動詞「る」の未然形「れ」が付き、さらに打消の助動詞「ず」の連体形「ぬ」が続いている。
9,助動詞,,,『る』と『らる』は、それぞれどのような動詞に接続するか、正しい説明を選べ。,『る』は四段・ナ変・ラ変の未然形に接続し、『らる』はそれ以外の活用語の未然形に接続する,『る』はすべての未然形に接続し、『らる』は連用形に接続する,『る』は上一・下一に接続し、『らる』は四段に接続する,『る』はラ変に接続し、『らる』はナ変に接続する,1,古典文法の接続規則において、助動詞「る」は四段・ナ変・ラ変動詞の未然形（主にa音で終わるもの）に接続し、「らる」はそれ以外の活用語（上一・下一・上二・下二・カ変・サ変）の未然形に接続します。これが基本鉄則です。
10,助動詞,,,『す』と『さす』は、それぞれどのような動詞に接続するか、正しい説明を選べ。,『す』は四段・ナ変・ラ変の未然形に接続し、『さす』はそれ以外の未然形に接続する,『す』は未然形に接続し、『さす』は連用形に接続する,『す』は上一・下一に接続し、『さす』は四段に接続する,『す』はサ変にのみ接続する,1,助動詞「る・らる」の関係と同様に、使役・尊敬の助動詞「す」は四段・ナ変・ラ変動詞の未然形に接続し、「さす」はそれ以外の活用語の未然形に接続します。非常に整然とした文法規則です。
11,助動詞,「法師、大工をしてお堂を造らしむ。」,,引用文中の「しむ」の意味として最も適当なものを選べ。,尊敬,使役,完了,過去,2,「大工をして（大工に命じて）...造らせる」という文脈より、動作を誰かにさせる「使役」になります。「しむ」は漢文訓読調の文章や和歌などで好まれる使役・尊敬の助動詞です。
12,助動詞,「后（きさき）、御仏（みほとけ）を供養せしめ給ふ。」,,引用文中の「しめ」の助動詞の意味として最も適当なものを選べ。,使役,尊敬,存続,過去,2,后（皇后）という極めて身分の高い人物の動作「供養す」に対して、「せ（サ変未然形） ＋ しめ（しむの連用形） ＋ 給ふ（尊敬）」と接続しています。直後に使役の対象（〜に命じて）が示されていないため、これは「尊敬」（最高敬語）になります。
13,助動詞,「（地の文）中納言、急ぎ参らる。」,,引用文中の「る」の意味として最も適当なものを選べ。,受身,可能,自発,尊敬,4,中納言という貴族の自発的な参上動作に対して、四段動詞「参る」の未然形「参ら」に「る」が接続しています。文脈上、受身や可能ではなく、動作の主体を高める「尊敬（参上なさる）」になります。
14,助動詞,「門を強く閉めさせて、誰も入れじとする。」,,引用文中の「させ」の意味として最も適当なものを選べ。,尊敬,使役,自発,可能,2,「閉め（マ行下二段動詞『閉む』の未然形）」に接続する「させ」ですが、直後に尊敬の補助動詞「給ふ」などがありません。したがって、尊敬ではなく、誰かに門を閉めさせるという「使役」になります。
15,助動詞,,,助動詞『る』『らる』『す』『さす』の活用変化の型として正しいものを選べ。,四段型,下二段型,サ変型,ラ変型,2,「る」「らる」「す」「さす」は、すべて「え・え・う・うる・うれ・えよ」のパターンで変化する下二段型活用の助動詞です。（例：れ・れ・る・るる・るれ・れよ、せ・せ・す・する・すれ・せよ）。
16,助動詞,「雨も降らねば、道も歩きやすし。」,,引用文中の「ね」の文法的説明（基本形、意味、活用形）として正しいものを選べ。,基本形「ず」・打消・已然形,基本形「ぬ」・完了・已然形,基本形「ず」・打消・連体形,基本形「ぬ」・打消・未然形,1,「雨も降ら（四段動詞『降る』の未然形）」に接続しています。「未然形 ＋ ね ＋ ば」の「ね」は、打消の助動詞「ず」の已然形です。「〜ないので」という原因・理由を表します。（完了の助動詞「ぬ」の已然形も「ね」ですが、そちらは「連用形 ＋ ね ＋ ば」になります）。
17,助動詞,「薬も食はず、やがて起きもあがらで病み臥せり。」,,引用文中の「ず」の活用形として最も適当なものを選べ。,未然形,連用形,終止形,已然形,2,文中にあって「薬を飲むこともせず（飲まないで）、そのまま寝込んでしまった」と、動作を中止して次の文へと繋ぐ役割（中止法）をしています。これは打消の助動詞「ず」の連用形になります。
18,助動詞,「起きぬ人の、風を待つらむ心地するかな。」（作例）,,引用文中の「ぬ」の文法的説明として正しいものを選べ。,完了の助動詞「ぬ」の終止形,打消の助動詞「ず」の連体形,強意の助動詞「ぬ」の連用形,ナ変動詞「死ぬ」の連体形の一部,2,直前の「起き」は上二段動詞「起きる」の未然形です。未然形に接続する「ぬ」は、打消の助動詞「ず」の連体形になります（「起きない人」と体言の「人」を修飾しています）。連用形に接続する「ぬ」であれば完了の助動詞になります。
19,助動詞,「まだ会はざる人に、心ひかれつつ行く。」,,引用文中の「ざる」の文法的説明として最も適当なものを一つ選べ。,打消の助動詞「ず」の補助活用（カリ活用）・連体形,完了の助動詞「ぬ」の連体形,存続の助動詞「たり」の連体形の一部,形容詞の活用語尾,1,「ざる」は、打消の助動詞「ず」にラ変「あり」が合体した「ずあり ＝ ざり」という補助活用（ざら・ざり・○・ざる・ざれ・ざれ）の連体形です。下に助動詞や体言が続くときに用いられます。
20,助動詞,「言はずは止まん。」,,引用文中の「ず」の活用形として正しいものを選べ。,未然形,連用形,終止形,連体形,1,接続助詞「は（仮定条件を表す『〜ならば』）」の上にある「ず」は、未然形です。「言わないならば、やめておこう」という意味になります。「ず」の未然形には「ず（ずはの形）」と、カリ活用の「ざら」があります。
21,助動詞,「（作例）月をめでしかば、人々いとあはれがりき。」,,引用文中の「しか」の基本形と活用形、および接続する活用形の正しい組み合わせを選べ。,基本形「き」・已然形・連用形接続,基本形「けり」・已然形・未然形接続,基本形「き」・連体形・未然形接続,基本形「けり」・連用形・連用形接続,1,「めで（下二段動詞『愛づ』の連用形）」に接続している「しか」は、直接体験の過去を表す助動詞「き」の已然形（「せ・○・き・し・しか・○」の『しか』）です。已然形「しか」に接続助詞「ば」がついて「めでたところ、〜」という過去の確定条件を構成しています。
22,助動詞,「昨日見し人を、今日もまた見んと思ふ。」,,引用文中の「し」の文法的説明として正しいものを選べ。,過去の助動詞「き」の連体形,過去の助動詞「き」の已然形,強意の副助詞,サ変動詞「す」の連用形,1,「見（マ行上一段動詞『見る』の連用形）」に接続している「し」は、過去の助動詞「き」の連体形です。後ろの名詞「人」を修飾しています。
23,助動詞,,,過去の助動詞「き」は原則として連用形に接続するが、カ変・サ変では未然形にも接続する。カ変・サ変の未然形に接続した例として正しいものを選べ。,カ変の未然形「こ」、サ変の未然形「せ」に接続する（「こし」「せし」など）,カ変の連用形「き」、サ変の連用形「し」にのみ接続する,カ変の終止形『く』、サ変の終止形『す』に接続する,カ変・サ変にも未然形接続の例外はない,1,過去の助動詞「き」は原則として活用語の連用形に接続する。ただし、連体形「し」・已然形「しか」は、カ変「来」の未然形「こ」やサ変「す」の未然形「せ」に接続して「こし」「こしか」「せし」「せしか」となることがある。
24,助動詞,「（作例）門をたたく音を聞けば、すでに使ひ来にけり。」,,引用文中の「にけり」の「けり」のこの文脈における意味として最も適当なものを選べ（※状況の発見を伴う）。,伝聞過去（〜だったそうだ）,詠嘆・気づき（〜だったのだなあ、〜ているのだなあ）,現在推量,断定,2,「すでに使いが来ていたのだなあ（今気づいた）」という状況の発見を表すため、これは「詠嘆・気づき」になります。「けり」は会話文や和歌、あるいは「なり＋けり」「に＋けり」の形で目の前の事実に気づいたとき、しばしば「詠嘆（〜だなあ）」の意味になります。
25,助動詞,「昔、竹取の翁といふ者ありけり。」,,物語の地の文における、引用文中の「けり」の意味として最も適当なものを選べ。,直接体験した過去,伝聞過去（〜だったそうだ、〜ということだ）,詠嘆（〜だなあ）,現在の存続,2,物語の冒頭など、作者自身が直接見ていない過去の伝聞情報を読者に語る地の文の「けり」は、「伝聞過去（〜だったそうだ）」になります。
26,助動詞,,,『き』と『けり』の『接続』に関する説明として正しいものを選べ。,両者とも、活用語の連用形に接続する（例外を除く）,『き』は未然形に接続し、『けり』は連用形に接続する,『き』は連用形に接続し、『けり』は終止形に接続する,『き』は終止形に接続し、『けり』は未然形に接続する,1,過去の助動詞「き」も、過去・詠嘆の助動詞「けり」も、ともに活用語の連用形に接続します。（「き」にはカ変・サ変に対する接続の例外があります）。
27,助動詞,「世の中にたえて桜のなかりせば、春の心はのどけからまし。」,,引用文中の「せ」は、どの助動詞の何形か。,過去の助動詞「き」の未然形,サ変動詞「す」の未然形,使役の助動詞「す」の未然形,尊敬の助動詞「す」の未然形,1,「なかりせば」の「せ」は、過去の助動詞「き」の未然形である。反実仮想では「〜せば……まし」「〜ましかば……まし」などの形が用いられる。
28,助動詞,「（作例）夜も明けつ。いざ起き給へ。」,,引用文中の「つ」の活用形として正しいものを選べ。,未然形,連用形,終止形,連体形,3,「夜も明けた。さあお起きなさい。」という文脈で、文末で言い切っているため、これは下二段型に活用する（て・て・つ・つる・つれ・てよ）助動詞「つ」の終止形「つ」になります。
29,助動詞,「（作例）猫の失せぬを悲しがること、いとゆゆし。」,,引用文中の「ぬ」の文法的説明として最も適当なものを一つ選べ。,打消の助動詞「ず」の連体形,完了の助動詞「ぬ」の連体形,完了の助動詞「ぬ」の終止形,格助詞,2,「失せ」はサ行下二段動詞「失す」の連用形である。連用形に接続し、後ろの格助詞「を」に続く「ぬ」は、完了の助動詞「ぬ」の連体形である。「猫がいなくなってしまったことを」の意となる。
30,助動詞,「（作例）海賊、早く来つべき心地するかな。」,,引用文中の「つ」の助動詞の意味として最も適当なものを選べ。,完了,強意（きっと〜する、確かに〜する）,並列,過去,2,「つ」「ぬ」が、推量の助動詞「べし」や「む・らむ」の上にくっつくとき（つべし、ぬべし、てむ、なむ）、これらの「つ」「ぬ」は完了ではなく「強意（きっと〜するに違いない）」を表します。「海賊がきっとやって来そうな気がする」と訳します。
31,助動詞,「（作例）夜も明けぬれば、いざ舟を出さん。」,,引用文中の「ぬれ」の助動詞の「基本形」と「活用形」の正しい組み合わせを選べ。,基本形「ず」・已然形,基本形「ぬ」・已然形,基本形「ぬ」・連用形,基本形「ず」・連体形,2,「明け」は下二段動詞「明く」の連用形です。連用形に接続する「ぬれ」は、ナ変型に活用する（な・に・ぬ・ぬる・ぬれ・ね）完了の助動詞「ぬ」の已然形になります。已然形「ぬれ」に接続助詞「ば」がついて「夜も明けたので」という確定条件を作っています。
32,助動詞,,,古文における「つ」と「ぬ」の使われ方の一般的な傾向として、最も適当なものを選べ。,『つ』は主に他動詞・意志的な動作（書く、言う等）に接続し、『ぬ』は主に自動詞・自然現象や無意識な動作（降る、死ぬ、失す等）に接続する,『つ』は敬語を伴い、『ぬ』は敬語を伴わない,『つ』は会話文にのみ使われ、『ぬ』は地の文にのみ使われる,両者の使われ方には、傾向を含めて一切の違いがない,1,一般に「つ」は意志的・作為的な動作や他動詞に、「ぬ」は自然発生的・無意志的な変化や自動詞に用いられやすい。ただし、これは絶対的な接続規則ではなく、文脈によって例外もあるため「主な傾向」として理解する。
33,助動詞,「（作例）昨日書きつる文を、使ひに持たせたり。」,,引用文中の「つる」の基本形と活用形を選べ。,基本形「つ」・連体形,基本形「つ」・連用形,基本形「ぬ」・連体形,基本形「り」・已然形,1,「書き」はカ行四段動詞「書く」の連用形で、これに完了の助動詞「つ」が接続している。「つる」は「つ」の連体形で、後ろの名詞「文」を修飾する。
34,助動詞,「（作例）この身も滅びなむ。」,,引用文中の「な」の文法的説明として最も適当なものを選べ。,打消「ず」の已然形,完了（強意）の助動詞「ぬ」の未然形,完了の助動詞「ぬ」の連用形,願望の終助詞,2,「滅び」は上二段動詞「滅ぶ」の連用形である。「な」は完了の助動詞「ぬ」の未然形で、推量・意志の助動詞「む」に続く。「なむ」の形では「きっと〜しよう／きっと〜するだろう」という強意を添える。
35,助動詞,「（作例）亡き児を思ひ、文を書きてけり。」,,引用文中の「書きてけり」の「て」の文法的説明として正しいものを選べ。,接続助詞,完了の助動詞「つ」の連用形,完了の助動詞「つ」の未然形,過去の助動詞「き」の一部,2,「書き」はカ行四段動詞「書く」の連用形である。これに完了の助動詞「つ」の連用形「て」が付き、さらに過去・詠嘆の助動詞「けり」が続いている。接続助詞「て」ではない。
36,助動詞,「（作例）角左衛門の行ひを、後の世に伝へんがために書きたるなり。」,,引用文中の「たる」の助動詞の意味と活用形として最も適当なものを選べ。,完了・連用形,存続・連体形,断定・連体形,受身・連用形,2,「書き」はカ行四段動詞「書く」の連用形で、これに完了・存続の助動詞「たり」の連体形「たる」が続く。文脈上は「書いてある」という存続を表し、後ろの断定の助動詞「なり」に接続している。
37,助動詞,,,助動詞「り」は、どの活用語のどの活用形に接続するか。正しい説明を選べ。,サ未四已（さみしい） ＝ サ変の未然形、四段の已然形に接続する,サ已四未（さいしみ） ＝ サ変の已然形、四段の未然形に接続する,上未下一（じょうみしもいち） ＝ 上一段の未然形、下一段の已然形に接続する,接続の例外はない,1,助動詞「り」は、サ行変格活用の未然形「せ」と、四段活用の已然形（エ段音）に接続する。この接続は語呂合わせ「サ未四已（さみしい）」で覚える。
38,助動詞,「（作例）庭に咲ける桜を眺む。」,,引用文中の「る」の文法的説明として正しいものを選べ。,尊敬,受身,存続（〜ている、〜てある）,可能,3,「咲け」はカ行四段動詞「咲く」の已然形である。四段動詞の已然形に接続する「る」は、完了・存続の助動詞「り」の連体形で、ここでは「咲いている」という存続を表す。
39,助動詞,「（作例）板に文字を書ければ、雨にぬれても消えず。」,,引用文中の「れ」の文法的説明として正しいものを選べ。,受身の助動詞「る」の已然形,存続の助動詞「り」の已然形,尊敬の助動詞「る」の已然形,可能の助動詞「る」の已然形,2,「書け」はカ行四段動詞「書く」の已然形で、これに完了・存続の助動詞「り」の已然形「れ」が接続している。さらに接続助詞「ば」が続き、「文字が書いてあるので」という確定条件を表す。
40,助動詞,「（作例）御使いはいまだ来ず。すでに日も暮れたり。」,,引用文中の「たり」の意味として最も適当なものを選べ。,存続,完了（〜してしまった、〜した）,断定,希望,2,「日も暮れてしまった」という、動作・状況の完了を表すため、これは「完了」になります。ラ変型に活用（たら・たり・たり・たる・たれ・たれ）し、活用語の連用形に接続します。
41,助動詞,「（地の文）帝の乗らせ給へる車、きよげなり。」,,引用文中の「る」の文法的な説明として最も適当なものを選べ。,受身の助動詞「る」の終止形,存続の助動詞「り」の連体形,尊敬の助動詞「る」の連体形,自発の助動詞「る」の連用形,2,「給へ」はハ行四段動詞「給ふ」の已然形である。四段動詞の已然形に接続する「る」は、完了・存続の助動詞「り」の連体形で、「帝がお乗りになっている車」の意となる。
42,助動詞,,,助動詞『たり』と『り』の活用変化の型として正しいものを選べ。,下二段型活用,ラ行変格活用型（ラ変型）,サ行変格活用型,四段活用型,2,「たり」（たら・たり・たり・たる・たれ・たれ）および「り」（ら・り・り・る・れ・れ）は、ともにラ行変格活用型（ラ変型）に活用する助動詞です。
43,助動詞,「（作例・話し手自身の決意）われは明日、都へ帰るべし。」,,引用文中の「べし」の意味として最も適当なものを選べ。,当然（〜はずだ）,可能（〜できる）,強固な意志・決意（〜するつもりだ、〜よう）,命令（〜せよ）,3,話し手が自分の将来の行動について「明日、都へ帰ろう／帰るつもりだ」と決意しているため「意志」である。「べし」は、主語が一人称で意図的な行動を述べる場合、意志を表すことがある。
44,助動詞,「（作例）これほど空が暗ければ、やがて雨も降るべし。」,,引用文中の「べし」の意味として最も適当なものを選べ。,推量（〜だろう、〜にちがいない）,命令,希望,比況,1,空が暗いという現在の状況から、今後雨が降るだろうと推し量っているため「推量」である。
45,助動詞,「（作例・話し手自身の決意）われは二度と宮仕へすまじ。」,,引用文中の「まじ」の意味として最も適当なものを選べ（※話し手自身の強い否定的な決意）。,打消推量（〜ないだろう）,打消意志（〜ないつもりだ、〜まい）,禁止・不適当（〜てはならない）,不可能（〜できそうにない）,2,話し手が自分の行動について「二度と宮仕えをするまい」と否定的な決意を述べているため「打消意志」である。
46,助動詞,「（作例）病重くして、今日はえ対面すまじ。」,,引用文中の「まじ」の意味として最も適当なものを選べ（※「え〜まじ」の呼応を伴う）。,打消推量,打消意志,不可能（〜できそうにない、〜できない）,禁止,3,副詞「え」は、後ろの打消表現と呼応して「〜できない」を表す。「え対面すまじ」は「対面することができそうにない」の意であり、「まじ」は不可能を表す。
47,助動詞,,,ラ変型の活用語に『べし』が接続するとき、どの活用形に接続するか、正しいものを選べ。,連体形（あるべし 等）,未然形（あらべし）,終止形（ありべし）,已然形（あれべし）,1,推量・当然の助動詞「べし」は、原則として活用語の終止形に接続しますが、ラ行変格活用（およびラ変型に活用する助動詞『たり』『り』など）には「連体形」に接続（あるべし、たるべし等）します。超重要文法ルールです。
48,助動詞,「（作例・能力について述べる文脈）鍛錬を重ねたれば、この者は重き弓をも引くべし。」,,引用文中の「べき」の意味として最も適当なものを選べ。,推量,命令,可能（〜できる、〜ことができる）,適当,3,鍛錬を積んだ人物の能力について「重い弓でも引くことができる」と述べているため「可能」である。
49,助動詞,,,助動詞『まじ』の活用型として正しいものを選べ。,形容詞型（シク活用型）,動詞型（四段型）,ナ変型,ラ変型,1,助動詞「まじ」および「べし」は、形容詞と同様の活用変化を行います。「まじ」は形容詞シク活用型（まじく・まじく・まじ・まじき・まじけ・○、および補助活用の「まじから・まじかり・○・まじかる・まじかれ・○」）と同様に活用します。
50,助動詞,「（作例）『これよりは急ぎ帰るべし。遅れることなかれ。』」,,引用文中の「べし」の意味として最も適当なものを選べ（※相手に対して『〜するのが良い』と勧めている）。,推量,可能,適当（〜するのがよい、〜するのがふさわしい）,意志,3,相手に対して「急いで帰るのがよい（そうするのがふさわしい）」と進言しているため、これは「適当」になります。「べし」には「推量・意志・可能・当然・命令・適当（スイカトメテ）」の6つの意味があります。
51,助動詞,「（土佐日記冒頭より）男もすなる日記といふものを、女もしてみむとてするなり。」,,引用文中の「男もすなる」の「なる」について、基本形・意味・活用形の組み合わせとして正しいものを選べ。,基本形「なり」・断定・連体形,基本形「なる」・ラ変動詞・連体形,基本形「なり」・伝聞推定・連体形,形容動詞の一部,3,問うているのは冒頭の「男もすなる」の「なる」である。サ変動詞「す」の終止形に接続するため伝聞・推定の助動詞「なり」であり、後ろの名詞「日記」を修飾する連体形である。文末の「するなり」は別の「なり」なので混同しない。
52,助動詞,,,伝聞推定の助動詞『なり』と、断定の助動詞『なり』の接続規則の違いとして正しいものを選べ。,伝聞推定の『なり』は終止形（ラ変型は連体形）に接続し、断定の『なり』は体言や活用語の連体形に接続する,伝聞推定の『なり』は未然形に接続し、断定の『なり』は連用形に接続する,両者とも全く同じ接続である,伝聞推定の『なり』は体言にのみ接続する,1,この2つの「なり」を区別する最大のポイントは接続規則です。終止形（ラ変型は連体形）の下にあれば「伝聞推定」、体言や連体形の下にあれば「断定」になります。
53,助動詞,「（作例）秋の野に人待つ虫の声なり。」,,引用文中の「なり」の意味として最も適当なものを選べ。,伝聞推定,断定（〜である）,存在（〜にある）,推量,2,「声（名詞・体言）」に直接接続しています。したがって、これは終止形に接続する伝聞推定ではなく、断定の助動詞「なり」の終止形になります（「虫の声である」の意）。
54,助動詞,「（作例）こなたの門だつ方は鎖して侍るめり。」,,引用文中の「めり」の意味として最も適当なものを選べ。,視覚に基づく推定（〜であるようだ、〜と見える）,人づてに聞いた伝聞（〜だそうだ）,命令,存続,1,実際に門が閉まっている様子を目で見て、「閉まっているようである」と推し量っているため、視覚情報に基づく「推定」になります（「めり」は『見えあり』から生まれた推定の助動詞です）。
55,助動詞,「（和歌より）春過ぎて夏来にけらし白妙の衣干したり天の香具山」,,引用文中の「けらし」は「けるらし」の「る」が省略された形である。この「らし」の意味として最も適当なものを選べ。,願望,当然,根拠に基づく確実な推定（〜にちがいない、〜であるらしい）,打消,3,香具山に白い衣が干してあるという目に見える根拠から、「夏が来たらしい」と推定している。「けらし」は「けるらし」の「る」が省略された形で、「らし」は根拠に基づく推定を表す。
56,助動詞,「（文法知識）「あるなり」→「あんなり」→「あなり」、「あるめり」→「あんめり」→「あめり」のように、撥音便の「ん」が表記されない場合について」,,「あなり」「あめり」に含まれる「なり」「めり」について、正しい説明を選べ。,撥音便「ん」は表記上省略されているが、「なり」「めり」はそれぞれ伝聞・推定の助動詞である,動詞の終止形に直接接続しているとみなす,すべて敬語の補助動詞となる,助詞の一部となるため助動詞ではない,1,ラ変動詞「あり」の連体形「ある」の語尾「る」が撥音便化し、その「ん」も表記されないことがある。「あるなり」→「あんなり」→「あなり」、「あるめり」→「あんめり」→「あめり」となるが、後半の「なり」「めり」は助動詞のままである。
57,助動詞,「（作例）いと尊き高僧におはしければ、人々皆ひれ伏す。」,,引用文中の「に」の文法的説明（基本形、意味、活用形）として正しいものを選べ。,断定の助動詞「なり」の連用形,完了の助動詞「ぬ」の連用形,格助詞,接続助詞,1,「高僧（体言）」に接続し、後ろに「おはし（ありの尊敬語）」という動詞（存在）が続いています。これは「高僧であっていらっしゃる」という意味を構成する、断定の助動詞「なり」の連用形「に」です（に・なり／に・なり・なる・なれ・なれ）。
58,助動詞,,,「その人、今は京になり。」の「なり」の意味として最も適当なものを選べ。,断定（〜である）,存在（〜に存在する、〜にある）,伝聞,推定,2,「京」という場所を表す体言に接続し、「京にいる／京にある」という所在を示しているため、ここでは存在の意味である。断定の助動詞「なり」が場所的な存在を表す用法として扱われる。
59,助動詞,「（作例）もし、かかる悲しみを見ざらましかば、かく心を痛めざらまし。」,,引用文末の「まし」の意味として最も適当なものを選べ。,ためらいの意志・疑問（〜しようかしら）,実現不可能な希望（〜であればいいのに）,反実仮想（もし〜だったならば〜だろうに）,当然の義務（〜すべきだ）,3,「もしこのような悲しみを見なかったならば、これほど心を痛めなかっただろうに」と、事実に反する条件とその結果を想定しているため、文末の「まし」は反実仮想を表す。
